custom_id,name,frequency,photo_check,website,twitter,instagram,country,origin,aka,Unnamed_10,Pareto,Global,Region,Income,twitterhandle,Unnamed_16,link_parafoto,downloaded,online,filename,hasImage
1,Alberto Cairo,86.0,yes,http://albertocairo.com,https://twitter.com/AlbertoCairo,,Spain,eur,,86,4.89%,Global North,Europe,HIGH-INCOME ECONOMIES,AlbertoCairo,https://unavatar.io/,https://unavatar.io/AlbertoCairo,yes,yes,AlbertoCairo.png,1
2,Nadieh Bremer,78.0,yes,https://www.visualcinnamon.com,https://twitter.com/NadiehBremer,https://www.instagram.com/nadiehbremer/?hl=en,Netherlands,eur,Visual Cinnamon,164,9.32%,Global North,Europe,HIGH-INCOME ECONOMIES,NadiehBremer,https://unavatar.io/,https://unavatar.io/NadiehBremer,yes,yes,NadiehBremer.png,1
3,Tableau DataFam Community,68.0,yes,http://tableaudatafam.com,https://twitter.com/DatafamNetwork,,United States of America,na,,232,13.18%,,Northern America,,DatafamNetwork,https://unavatar.io/,https://unavatar.io/DatafamNetwork,yes,yes,TableauDataFamCommunity.png,1
4,Stephanie Evergreen,59.0,yes,https://stephanieevergreen.com,https://twitter.com/evergreendata,https://www.instagram.com/evergreendata/?hl=en,United States of America,na,,291,16.53%,,Northern America,,evergreendata,https://unavatar.io/,https://unavatar.io/evergreendata,yes,yes,StephanieEvergreen.png,1
5,Cole Nussbaumer Knaflic,58.0,yes,https://www.storytellingwithdata.com,https://twitter.com/storywithdata,,United States of America,na,,349,19.83%,,Northern America,,storywithdata,https://unavatar.io/,https://unavatar.io/storywithdata,yes,yes,ColeNussbaumerKnaflic.png,1
6,Shirley Wu,51.0,yes,https://shirleywu.studio,https://twitter.com/sxywu,https://www.instagram.com/sxywu/?hl=en,United States of America,na,,400,22.73%,,Northern America,,sxywu,https://unavatar.io/,https://unavatar.io/sxywu,yes,yes,ShirleyWu.png,1
7,Edward Tufte,49.0,yes,https://www.edwardtufte.com/tufte/,https://twitter.com/EdwardTufte,,United States of America,na,,449,25.51%,,Northern America,,EdwardTufte,https://unavatar.io/,https://unavatar.io/EdwardTufte,yes,yes,EdwardTufte.png,1
8,Giorgia Lupi,48.0,yes,http://giorgialupi.com,https://twitter.com/giorgialupi,https://www.instagram.com/giorgialupi/?hl=en,Italy,eur,,497,28.24%,Global North,Europe,HIGH-INCOME ECONOMIES,giorgialupi,https://unavatar.io/,https://unavatar.io/giorgialupi,yes,yes,GiorgiaLupi.png,1
9,The New York Times,43.0,yes,https://www.nytimes.com,https://twitter.com/nytimes,https://www.instagram.com/nytimes/channel/?hl=en,United States of America,na,,540,30.68%,,Northern America,,nytimes,https://unavatar.io/,https://unavatar.io/nytimes,yes,yes,TheNewYorkTimes.png,1
,Data Visualization Society,41.0,yes,https://www.datavisualizationsociety.org,https://twitter.com/DataVizSociety,,Global,,Nightingale Journal,581,33.01%,,,,DataVizSociety,https://unavatar.io/,https://unavatar.io/DataVizSociety,yes,yes,DataVisualizationSociety.png,1
10,Nathan Yau,41.0,yes,https://flowingdata.com,https://twitter.com/flowingdata,,United States of America,na,,622,35.34%,,Northern America,,flowingdata,https://unavatar.io/,https://unavatar.io/flowingdata,yes,yes,NathanYau.png,1
12,Steve Wexler,35.0,yes,https://www.datarevelations.com,https://twitter.com/DataRevelations,,United States of America,na,,657,37.33%,,Northern America,,DataRevelations,https://unavatar.io/,https://unavatar.io/DataRevelations,yes,yes,SteveWexler.png,1
